player_name,team,position,nil_standard_value,source_url,name_key,team_key
Arch Manning,Texas,QB,6800000,https://thenilstandard.com/football/players/arch-manning,archmanning,texas
Darian Mensah,Miami,QB,6500000,https://thenilstandard.com/football/players/darian-mensah,darianmensah,miami
Trinidad Chambliss,Ole Miss,QB,6000000,https://thenilstandard.com/football/players/trinidad-chambliss,trinidadchambliss,olemiss
Jeremiah Smith,Ohio State,WR,5000000,https://thenilstandard.com/football/players/jeremiah-smith,jeremiahsmith,ohiostate
Dante Moore,Oregon,QB,5000000,https://thenilstandard.com/football/players/dante-moore,dantemoore,oregon
Demond Williams Jr.,Washington,QB,4500000,https://thenilstandard.com/football/players/demond-williams-jr,demondwilliams,washington
Josh Hoover,Indiana,QB,4000000,https://thenilstandard.com/football/players/josh-hoover-indiana,joshhoover,indiana
Jordan Seaton,LSU,OT,4000000,https://thenilstandard.com/football/players/jordan-seaton-lsu,jordanseaton,lsu
Drew Mestemaker,Oklahoma State,QB,3750000,https://thenilstandard.com/football/players/drew-mestemaker,drewmestemaker,oklahomastate
John Mateer,Oklahoma,QB,3000000,https://thenilstandard.com/football/players/john-mateer,johnmateer,oklahoma
CJ Carr,Notre Dame,QB,3000000,https://thenilstandard.com/football/players/cj-carr,cjcarr,notredame
Cam Coleman,Texas,WR,3000000,https://thenilstandard.com/football/players/cam-coleman,camcoleman,texas
Byrum Brown,Auburn,QB,3000000,https://thenilstandard.com/football/players/byrum-brown,byrumbrown,auburn
Marcel Reed,Texas A&M,QB,3000000,https://thenilstandard.com/football/players/marcel-reed-texas-am,marcelreed,texasam
Bryce Underwood,Michigan,QB,3000000,https://thenilstandard.com/football/players/bryce-underwood,bryceunderwood,michigan
Jayden Maiava,USC,QB,2500000,https://thenilstandard.com/football/players/jayden-maiava,jaydenmaiava,usc
CJ Bailey,NC State,QB,2500000,https://thenilstandard.com/football/players/cj-bailey,cjbailey,ncstate
Mason Heintschel,Pittsburgh,QB,2500000,https://thenilstandard.com/football/players/mason-heintschel,masonheintschel,pittsburgh
Jackson Cantwell,Miami,OT,2500000,https://thenilstandard.com/football/players/jackson-cantwell,jacksoncantwell,miami
Colin Simmons,Texas,EDGE,2500000,https://thenilstandard.com/football/players/colin-simmons,colinsimmons,texas
Conner Weigman,Houston,QB,2427084,https://thenilstandard.com/football/players/conner-weigman,connerweigman,houston
Julian Sayin,Ohio State,QB,2406734,https://thenilstandard.com/football/players/julian-sayin,juliansayin,ohiostate
Jaylen Raynor,Iowa State,QB,2282192,https://thenilstandard.com/football/players/jaylen-raynor,jaylenraynor,iowastate
Katin Houser,Illinois,QB,2179130,https://thenilstandard.com/football/players/katin-houser,katinhouser,illinois
Jaden Craig,TCU,QB,2160000,https://thenilstandard.com/football/players/jaden-craig,jadencraig,tcu
Austin Mack,Alabama,QB,2157853,https://thenilstandard.com/football/players/austin-mack,austinmack,alabama
Beau Pribula,Virginia,QB,2093952,https://thenilstandard.com/football/players/beau-pribula,beaupribula,virginia
Colton Joseph,Wisconsin,QB,2079716,https://thenilstandard.com/football/players/colton-joseph,coltonjoseph,wisconsin
Walker Eget,Duke,QB,2052000,https://thenilstandard.com/football/players/walker-eget,walkereget,duke
Nico Iamaleava,UCLA,QB,2040000,https://thenilstandard.com/football/players/nico-iamaleava,nicoiamaleava,ucla
Kewan Lacy,Ole Miss,RB,2000000,https://thenilstandard.com/football/players/kewan-lacy,kewanlacy,olemiss
Wendell Gregory,Kansas State,EDGE,2000000,https://thenilstandard.com/football/players/wendell-gregory,wendellgregory,kansasstate
Jared Curtis,Vanderbilt,QB,2000000,https://thenilstandard.com/football/players/jared-curtis,jaredcurtis,vanderbilt
Dylan Stewart,South Carolina,EDGE,2000000,https://thenilstandard.com/football/players/dylan-stewart,dylanstewart,southcarolina
Jaron-Keawe Sagapolutele,Cal,QB,2000000,https://thenilstandard.com/football/players/jaron-keawe-sagapolutele,jaronkeawesagapolutele,cal
Gunner Stockton,Georgia,QB,2000000,https://thenilstandard.com/football/players/gunner-stockton,gunnerstockton,georgia
Mark Bowman,USC,TE,2000000,https://thenilstandard.com/football/players/mark-bowman,markbowman,usc
Damon Wilson II,Miami,EDGE,2000000,https://thenilstandard.com/football/players/damon-wilson-ii-miami,damonwilson,miami
LaNorris Sellers,South Carolina,QB,2000000,https://thenilstandard.com/football/players/lanorris-sellers,lanorrissellers,southcarolina
Anthony Colandrea,Nebraska,QB,2000000,https://thenilstandard.com/football/players/anthony-colandrea,anthonycolandrea,nebraska
Austin Simmons,Missouri,QB,2000000,https://thenilstandard.com/football/players/austin-simmons-missouri,austinsimmons,missouri
Matayo Uiagalelei,Oregon,EDGE,2000000,https://thenilstandard.com/football/players/matayo-uiagalelei,matayouiagalelei,oregon
Malachi Toney,Miami,WR,2000000,https://thenilstandard.com/football/players/malachi-toney,malachitoney,miami
Chaz Coleman,Tennessee,EDGE,2000000,https://thenilstandard.com/football/players/chaz-coleman,chazcoleman,tennessee
Rocco Becht,Penn State,QB,2000000,https://thenilstandard.com/football/players/rocco-becht-penn-state,roccobecht,pennstate
Malik Washington,Maryland,QB,2000000,https://thenilstandard.com/football/players/malik-washington,malikwashington,maryland
Devon Dampier,Utah,QB,1994606,https://thenilstandard.com/football/players/devon-dampier,devondampier,utah
Aidan Chiles,Northwestern,QB,1972253,https://thenilstandard.com/football/players/aidan-chiles,aidanchiles,northwestern
JC French,Cincinnati,QB,1966499,https://thenilstandard.com/football/players/jc-french,jcfrench,cincinnati
David Stone,Oklahoma,DT,1910000,https://thenilstandard.com/football/players/david-stone,davidstone,oklahoma
Kevin Jennings,SMU,QB,1903638,https://thenilstandard.com/football/players/kevin-jennings,kevinjennings,smu
Cutter Boley,Arizona State,QB,1818902,https://thenilstandard.com/football/players/cutter-boley,cutterboley,arizonastate
Alberto Mendoza,Georgia Tech,QB,1803499,https://thenilstandard.com/football/players/alberto-mendoza,albertomendoza,georgiatech
DJ Lagway,Baylor,QB,1800000,https://thenilstandard.com/football/players/dj-lagway,djlagway,baylor
Maddux Madsen,Boise State,QB,1782000,https://thenilstandard.com/football/players/maddux-madsen,madduxmadsen,boisestate
Will Hammond,Texas Tech,QB,1755000,https://thenilstandard.com/football/players/will-hammond,willhammond,texastech
Christopher Vizzina,Clemson,QB,1754794,https://thenilstandard.com/football/players/christopher-vizzina,christophervizzina,clemson
Lincoln Kienholz,Louisville,QB,1733222,https://thenilstandard.com/football/players/lincoln-kienholz,lincolnkienholz,louisville
Alonza Barnett III,UCF,QB,1714486,https://thenilstandard.com/football/players/alonza-barnett-iii,alonzabarnett,ucf
Michael Hawkins Jr.,West Virginia,QB,1668007,https://thenilstandard.com/football/players/michael-hawkins-jr,michaelhawkins,westvirginia
Ryan Coleman-Williams,Alabama,WR,1650000,https://thenilstandard.com/football/players/ryan-coleman-williams,ryancolemanwilliams,alabama
Julian Lewis,Colorado,QB,1635000,https://thenilstandard.com/football/players/julian-lewis-colorado,julianlewis,colorado
Bear Bachmeier,BYU,QB,1624005,https://thenilstandard.com/football/players/bear-bachmeier,bearbachmeier,byu
Trevor Goosby,Texas,OT,1612328,https://thenilstandard.com/football/players/trevor-goosby,trevorgoosby,texas
Steve Angeli,Syracuse,QB,1586866,https://thenilstandard.com/football/players/steve-angeli,steveangeli,syracuse
KJ Jackson,Arkansas,QB,1567938,https://thenilstandard.com/football/players/kj-jackson,kjjackson,arkansas
Gio Lopez,Wake Forest,QB,1567500,https://thenilstandard.com/football/players/gio-lopez,giolopez,wakeforest
Alessio Milivojevic,Michigan State,QB,1556390,https://thenilstandard.com/football/players/alessio-milivojevic,alessiomilivojevic,michiganstate
Carter Smith,Indiana,OT,1545325,https://thenilstandard.com/football/players/carter-smith-indiana,cartersmith,indiana
Kenyatta Jackson Jr.,Ohio State,EDGE,1540900,https://thenilstandard.com/football/players/kenyatta-jackson-jr,kenyattajackson,ohiostate
Evan Stewart,Oregon,WR,1540000,https://thenilstandard.com/football/players/evan-stewart,evanstewart,oregon
Keisean Henderson,Houston,QB,1536000,https://thenilstandard.com/football/players/keisean-henderson,keiseanhenderson,houston
Aaron Philo,Florida,QB,1506334,https://thenilstandard.com/football/players/aaron-philo,aaronphilo,florida
Ethan Grunkemeyer,Virginia Tech,QB,1505416,https://thenilstandard.com/football/players/ethan-grunkemeyer,ethangrunkemeyer,virginiatech
Howard Sampson,Texas Tech,OT,1500000,https://thenilstandard.com/football/players/howard-sampson,howardsampson,texastech
Kamario Taylor,Mississippi State,QB,1500000,https://thenilstandard.com/football/players/kamario-taylor,kamariotaylor,mississippistate
Cayden Green,Missouri,OT,1500000,https://thenilstandard.com/football/players/cayden-green,caydengreen,missouri
Maalik Murphy,Oregon State,QB,1500000,https://thenilstandard.com/football/players/maalik-murphy,maalikmurphy,oregonstate
Noah Fifita,Arizona,QB,1500000,https://thenilstandard.com/football/players/noah-fifita,noahfifita,arizona
Boubacar Traore,Notre Dame,EDGE,1500000,https://thenilstandard.com/football/players/boubacar-traore,boubacartraore,notredame
Bear Alexander,Oregon,DT,1500000,https://thenilstandard.com/football/players/bear-alexander,bearalexander,oregon
Princewill Umanmielen,LSU,EDGE,1500000,https://thenilstandard.com/football/players/princewill-umanmielen,princewillumanmielen,lsu
Duce Robinson,Florida State,WR,1500000,https://thenilstandard.com/football/players/duce-robinson,ducerobinson,floridastate
Ahmad Moten Sr.,Miami,DT,1500000,https://thenilstandard.com/football/players/ahmad-moten-sr,ahmadmoten,miami
Ryan Wingo,Texas,WR,1500000,https://thenilstandard.com/football/players/ryan-wingo,ryanwingo,texas
Avery Johnson,Kansas State,QB,1500000,https://thenilstandard.com/football/players/avery-johnson,averyjohnson,kansasstate
Dylan Raiola,Oregon,QB,1500000,https://thenilstandard.com/football/players/dylan-raiola,dylanraiola,oregon
Carter Smith,Wisconsin,QB,1500000,https://thenilstandard.com/football/players/carter-smith-wisconsin,cartersmith,wisconsin
Teitum Tuioti,Oregon,EDGE,1500000,https://thenilstandard.com/football/players/teitum-tuioti,teitumtuioti,oregon
Adam Trick,Texas Tech,EDGE,1465842,https://thenilstandard.com/football/players/adam-trick,adamtrick,texastech
Trey White,Texas Tech,EDGE,1465100,https://thenilstandard.com/football/players/trey-white,treywhite,texastech
Wilkin Formby,Texas A&M,OT,1442128,https://thenilstandard.com/football/players/wilkin-formby,wilkinformby,texasam
Ryan Browne,Purdue,QB,1439185,https://thenilstandard.com/football/players/ryan-browne,ryanbrowne,purdue
Keelon Russell,Alabama,QB,1400000,https://thenilstandard.com/football/players/keelon-russell,keelonrussell,alabama
Drake Lindsey,Minnesota,QB,1354157,https://thenilstandard.com/football/players/drake-lindsey,drakelindsey,minnesota
Xavier Chaplin,Florida State,OT,1328000,https://thenilstandard.com/football/players/xavier-chaplin,xavierchaplin,floridastate
Drew Terrill,Houston,OT,1324800,https://thenilstandard.com/football/players/drew-terrill,drewterrill,houston
Melvin Siani,Texas,OT,1321752,https://thenilstandard.com/football/players/melvin-siani,melvinsiani,texas
Matthew McCoy,Miami,OT,1320000,https://thenilstandard.com/football/players/matthew-mccoy,matthewmccoy,miami
